"filename", "language", "TypeScript", "CSS", "Svelte", "comment", "blank", "total"
"c:\Development\Projects\builder\frontend\svelte-app\src\App.svelte", "Svelte", 0, 0, 9, 0, 2, 11
"c:\Development\Projects\builder\frontend\svelte-app\src\components\BaseModal.svelte", "Svelte", 0, 0, 61, 1, 8, 70
"c:\Development\Projects\builder\frontend\svelte-app\src\components\ErrorModal.svelte", "Svelte", 0, 0, 51, 0, 11, 62
"c:\Development\Projects\builder\frontend\svelte-app\src\components\LoginRegisterModal.svelte", "Svelte", 0, 0, 603, 14, 43, 660
"c:\Development\Projects\builder\frontend\svelte-app\src\components\TopBar.svelte", "Svelte", 0, 0, 30, 0, 7, 37
"c:\Development\Projects\builder\frontend\svelte-app\src\components\base\DotsMenu.svelte", "Svelte", 0, 0, 48, 0, 8, 56
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\BuilderOptions.svelte", "Svelte", 0, 0, 45, 0, 4, 49
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\MainContent.svelte", "Svelte", 0, 0, 11, 0, 3, 14
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\OptionsContent.svelte", "Svelte", 0, 0, 13, 0, 3, 16
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\ProBuilderOptions.svelte", "Svelte", 0, 0, 63, 0, 5, 68
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\EditProgramMain.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\PreMadeProgramMain.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\SavedTemplatesMain.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\SimpleProgram.svelte", "Svelte", 0, 0, 56, 0, 9, 65
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\BlockUtils.ts", "TypeScript", 44, 0, 0, 6, 7, 57
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\CellBlock.svelte", "Svelte", 0, 0, 21, 0, 3, 24
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\Day.svelte", "Svelte", 0, 0, 16, 1, 5, 22
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\ExerciseName.svelte", "Svelte", 0, 0, 29, 1, 5, 35
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\Keys.svelte", "Svelte", 0, 0, 19, 0, 3, 22
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\Session.svelte", "Svelte", 0, 0, 10, 1, 3, 14
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\main\blocks\Start.svelte", "Svelte", 0, 0, 11, 0, 3, 14
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\options\EditProgramOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\options\FileOptions.svelte", "Svelte", 0, 0, 14, 0, 2, 16
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\options\PreMadeProgramsOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\options\SavedTemplatesOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\options\SimpleProgramOptions.svelte", "Svelte", 0, 0, 90, 8, 7, 105
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\ProMainSimple.svelte", "Svelte", 0, 0, 14, 0, 4, 18
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\ProOptionsSimple.svelte", "Svelte", 0, 0, 18, 0, 4, 22
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\main\SimpleClientMain.svelte", "Svelte", 0, 0, 109, 6, 12, 127
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\main\components\ProgramNotes.svelte", "Svelte", 0, 0, 65, 0, 10, 75
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\options\SimpleClientOptions.svelte", "Svelte", 0, 0, 141, 3, 14, 158
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\options\SimpleExerciseOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\options\SimpleFinalOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\professional\simple\options\SimpleTemplateOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\solo\SoloMain.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\builder\solo\SoloOptions.svelte", "Svelte", 0, 0, 0, 0, 1, 1
"c:\Development\Projects\builder\frontend\svelte-app\src\components\dashboard\CardLayout.svelte", "Svelte", 0, 0, 32, 4, 6, 42
